date,day_of_week,is_weekend,is_holiday,holiday_name
2026-01-01,Thursday,false,true,New Year's Day
2026-01-02,Friday,false,false,
2026-01-03,Saturday,true,false,
2026-01-04,Sunday,true,false,
2026-01-05,Monday,false,false,
2026-01-06,Tuesday,false,false,
2026-01-07,Wednesday,false,false,
2026-01-08,Thursday,false,false,
2026-01-09,Friday,false,false,
2026-01-10,Saturday,true,false,
2026-01-11,Sunday,true,false,
2026-01-12,Monday,false,false,
2026-01-13,Tuesday,false,false,
2026-01-14,Wednesday,false,false,
2026-01-15,Thursday,false,false,
2026-01-16,Friday,false,false,
2026-01-17,Saturday,true,false,
2026-01-18,Sunday,true,false,
2026-01-19,Monday,false,true,"Martin Luther King, Jr. Day"
2026-01-20,Tuesday,false,false,
2026-01-21,Wednesday,false,false,
2026-01-22,Thursday,false,false,
2026-01-23,Friday,false,false,
2026-01-24,Saturday,true,false,
2026-01-25,Sunday,true,false,
2026-01-26,Monday,false,false,
2026-01-27,Tuesday,false,false,
2026-01-28,Wednesday,false,false,
2026-01-29,Thursday,false,false,
2026-01-30,Friday,false,false,
2026-01-31,Saturday,true,false,
2026-02-01,Sunday,true,false,
2026-02-02,Monday,false,false,
2026-02-03,Tuesday,false,false,
2026-02-04,Wednesday,false,false,
2026-02-05,Thursday,false,false,
2026-02-06,Friday,false,false,
2026-02-07,Saturday,true,false,
2026-02-08,Sunday,true,false,
2026-02-09,Monday,false,false,
2026-02-10,Tuesday,false,false,
2026-02-11,Wednesday,false,false,
2026-02-12,Thursday,false,true,Lincoln's Birthday
2026-02-13,Friday,false,false,
2026-02-14,Saturday,true,false,
2026-02-15,Sunday,true,false,
2026-02-16,Monday,false,true,Presidents Day
2026-02-17,Tuesday,false,false,
2026-02-18,Wednesday,false,false,
2026-02-19,Thursday,false,false,
2026-02-20,Friday,false,false,
2026-02-21,Saturday,true,false,
2026-02-22,Sunday,true,false,
2026-02-23,Monday,false,false,
2026-02-24,Tuesday,false,false,
2026-02-25,Wednesday,false,false,
2026-02-26,Thursday,false,false,
2026-02-27,Friday,false,false,
2026-02-28,Saturday,true,false,
2026-03-01,Sunday,true,false,
2026-03-02,Monday,false,false,
2026-03-03,Tuesday,false,false,
2026-03-04,Wednesday,false,false,
2026-03-05,Thursday,false,false,
2026-03-06,Friday,false,false,
2026-03-07,Saturday,true,false,
2026-03-08,Sunday,true,false,
2026-03-09,Monday,false,false,
2026-03-10,Tuesday,false,false,
2026-03-11,Wednesday,false,false,
2026-03-12,Thursday,false,false,
2026-03-13,Friday,false,false,
2026-03-14,Saturday,true,false,
2026-03-15,Sunday,true,false,
2026-03-16,Monday,false,false,
2026-03-17,Tuesday,false,false,
2026-03-18,Wednesday,false,false,
2026-03-19,Thursday,false,false,
2026-03-20,Friday,false,false,
2026-03-21,Saturday,true,false,
2026-03-22,Sunday,true,false,
2026-03-23,Monday,false,false,
2026-03-24,Tuesday,false,false,
2026-03-25,Wednesday,false,false,
2026-03-26,Thursday,false,false,
2026-03-27,Friday,false,false,
2026-03-28,Saturday,true,false,
2026-03-29,Sunday,true,false,
2026-03-30,Monday,false,false,
2026-03-31,Tuesday,false,false,
2026-04-01,Wednesday,false,false,
2026-04-02,Thursday,false,false,
2026-04-03,Friday,false,true,Good Friday
2026-04-04,Saturday,true,false,
2026-04-05,Sunday,true,false,
2026-04-06,Monday,false,false,
2026-04-07,Tuesday,false,false,
2026-04-08,Wednesday,false,false,
2026-04-09,Thursday,false,false,
2026-04-10,Friday,false,false,
2026-04-11,Saturday,true,false,
2026-04-12,Sunday,true,false,
2026-04-13,Monday,false,false,
2026-04-14,Tuesday,false,false,
2026-04-15,Wednesday,false,false,
2026-04-16,Thursday,false,false,
2026-04-17,Friday,false,false,
2026-04-18,Saturday,true,false,
2026-04-19,Sunday,true,false,
2026-04-20,Monday,false,false,
2026-04-21,Tuesday,false,false,
2026-04-22,Wednesday,false,false,
2026-04-23,Thursday,false,false,
2026-04-24,Friday,false,false,
